Msg,label,language
Bigg Boss chaahte hain! Recharge with Vi Unlimited249 or more Daily Data pack to watch BIGG BOSS on Vi Movies&TV App at NO EXTRA COST! Click bit.ly/ViTVBB,spam,english
"Indeed, understanding the characteristics and risks of various investment products is very important, but not all products need to be participated in",ham,english
Watch the India vs Srilanka series LIVE on Sonyliv with Airtel Xstream Play. Click to watch - open.airtelxstream.in/Cheer_for_India,spam,english
But today us cpi will also affect chances are their the market may affect by it,ham,english
For the aspirants in our team,ham,english
Outlook for August 16,ham,english
Please acknowledge my message as well,ham,english
24000 ce and 24000 pe both are will be 0 today expiry contract in nifty because i think nifty close around 24000 level,ham,english
Which three?,ham,english
You said above stmt and after that no action from you,ham,english
GRAPHITE is up 4% and I've already sold Thank you Professor,ham,english
In Light of Covid-19 we request you to avoid travel and recommend to use My Vodafone App. Click bit.ly/ViRchg14 to manage your mobile Account,spam,english
"Enjoy Truly unlimited Local, STD & Roaming calls on any network, daily 1GB & 100 SMS. Pack Valid for 24 daysAlso get 30 days of free trial of Amazon Prime Video Mobile Edition with your recharge, T&C apply. Claim now u.airtel.in/PVME",spam,english
""" That's all for tonight. The market will open tomorrow, and it is fair to everyone. What we need to do is stay patient, be well prepared, and seize opportunities. We will buy CAPACITE on Wednesday, and I will keep a close eye on it tomorrow. If there is any update, I will notify everyone.""",ham,english
Hello Your Unlimited pack MRP is expiring on2021-10-29 00:00:00.Now recharge from home with App Click http://bit.ly/GetMVA4,spam,english
Soumya are you using laptop or desktop?,ham,english
Koi Hindi bolane wala hai bhai,ham,english
You got locked out ?,ham,english
The trading volume is likely to increase towards the end of the session,ham,english
Best part of this book is every topic got exercise at the end which you can try on packet tracer,ham,english
Good noon,ham,english
Thank you,ham,english
Earlier it said account it blocked for pulse,ham,english
"In summary, the MACD indicator is very simple and practical, but it does have some drawbacks. Since moving averages reflect a stock's price changes over a previous period, MACD may not immediately generate signals in response to significant short-term price movements, leading to some lag. Therefore, when using the MACD indicator for signal and trading decisions, it is advisable to combine it with other indicators for a more comprehensive analysis",ham,english
"Biggest Diwali Offers@ VISHAL Mixer Grinder 2Jar(Mrp 1599) 30%OFF- Rs 1119 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",spam,english
IÃ¢ÂÂll buy in now,ham,english
Good evening everyone,ham,english
Resetting the virtual badge will join soon,ham,english
"all global markets are almost our market is negative... in last two sessions, dow jones was green but our market is struggling too much...",ham,english
The latest U.S. consumer price data released on Wednesday reinforced expectations that the Federal Reserve will start cutting interest rates in September.,ham,english
"Celebrate the stories you love on Disney+ Day. Watch Jungle Cruise, Shang-Chi, Special Ops 1.5 and many more, streaming NOW on Disney+ Hotstar. Get 1 year Disney+ Hotstar mobile subscription with Vi''s 501 / 701 / 901 recharges. For details click bit.ly/ViHotstar12",spam,english
A downturn is also a good buying opportunity,ham,english
"Riya should be very busy. She helps Professor Sohan Sharma deal with many work matters every day, and then helps friends in the group analyze stocks. But she has no complaints and is very responsible. I think she will definitely reply to you when she is done.",ham,english
Good luck dialing this no though ??,ham,english
"Congrats 99467696XX, Your Credit Card Of Limit Rs 500000 Is Ready for Pre-approval.T&C Apply, Click here : http://1kx.in/jdrQUy",spam,english
Tns,ham,english
Get FREE 2GB DATA on Thanks App! Enjoy FREE 2GB data when you recharge with selected Prepaid recharges. T&C. Download Thanks App now i.airtel.in/free_2GBdata,spam,english
OTP is 513485 and is valid for 10 minutes. Aadhaar enrollment and Mandatory biometric updates are free.Pay only Rs.50 for other updation,spam,english
Okay,ham,english
Thank u,ham,english
GREAT VALUE DATA PACK! Now get 1GB data with Rs19 Airtel pack. Valid for 1 day. Recharge now i.airtel.in/OFFER4,spam,english
I see it We should just hold onÃ°ÂÂÂ,ham,english
NOT CLAIMED your 1-year ZEE5 Premium subscription with your Vi recharge yet? Activate NOW at ZERO COST. Click bit.ly/ViZee5Offer & enter your Vi no. T&C Apply,spam,english
"Gasolina & more are now on the Wynk Music App. Don't miss out on ad-free HD music with over 24 million songs, unlimited hellotunes, and downloads with your Wynk Premium Subscription. Download today: open.wynk.in/Inactive",spam,english
Joining in 5mins,ham,english
Lenskart Last weekend of EOSS Sale! Get upto 50% OFF + BUY1GET1 FREE with Gold membership! Limited Period Offer. TnC Apply Nearest Store lskt.me/u4,spam,english
"Data Alert! 8.73MB left on Data pack, post which std. charges apply or lower speeds as per plan. Click bit.ly/ViDataRC or dial *121# to buy a Data pack.",spam,english
It may take some time,ham,english
Hi Team,ham,english
Ã°ÂÂÂ,ham,english
??,ham,english
How can I ?,ham,english
Merry Christmas to all,ham,english
Yes,ham,english
Ã°ÂÂÂI just sold as well I think in the current market conditions making a profit is already a good outcome,ham,english
Reasons for recommending this stock,ham,english
Yes,ham,english
"Only on Vi - unused Data from Monday to Friday? Binge and use all this Data with rollover on Sat-Sun! Know more, click bit.ly/GetViApp or dial 121369.",spam,english
"The Shoppers Stop Showstoppers Beauty Sale IS HERE!!! Enjoy 4 Days of Upto 50% Off on the Hottest Brands in Cosmetics, Skincare, Fragrances & more at bit.ly/SSSSBAS & our app. Click bit.ly/SSWAShp & say Hi to opt-in & start shopping on WhatsApp with our Personal Shopper. T&C",spam,english
Regarding the domestic market,ham,english
Imtiaz facing issues ?,ham,english
Hi team,ham,english
"Dear , Prize Pool- 5,00,00,000 (5 Crore). Rs.8850 welcome bonus. Grand Finale Tournament on Junglee Rummy! Join Now http://1.gmg.im/bqei3P",spam,english
"Falling is rising, stay calm, and join me in seizing the opportunity to buy new multi-billion stocks tomorrow.",ham,english
Don't miss out on FREE 2GB Data! Download and register on Airtel Thanks App today. T&C Claim now : i.airtel.in/2gb_rc14,spam,english
Yes many times trends are very similar,ham,english
Today ranga was reviewing the shift handover report ask rithika,ham,english
Good evening Mr Arvind Singh,ham,english
Exclusive invite only for FIRST CITIZEN members. Click bit.ly/SStprFg & Join us in this EXCLUSIVE LIVE in-store shopping experience today at 9 PM! Find out the Best Fragrances to own or gift this festive season only at Shoppers Stop's SHOWSTOPPERS streaming directly from the store to your screens!,spam,english
Recharge with Rs 399 & get 1.5GB/Day + Unlimited Calls for 56Days! Enjoy nonstop Data from 12-6am+Weekdays' leftover Data on Weekends. Click bit.ly/ViRC20,spam,english
Alert!! Your Unlimited pack Validity will expire in 3 Days!Upgrade to Vi Bada Plans!Recharge 599=1.5GB/Day+Unlimited Calls for 84 Days.Click bit.ly/VIApp20,spam,english
"Hi Imtiyaz,",ham,english
Any negative data now can amplify investors' fearÃ°ÂÂÂ,ham,english
Which stock we r talking about,ham,english
"The above are the momentum stocks recommended by Professor Sohan Sharma. If you have already purchased them, please let me know the buying price so I can provide timely advice later on. If you haven't bought them yet, you can still consider making a purchase. If there are any further recommendations, I will notify everyone as soon as possible",ham,english
????,ham,english
"Hello! We love that you found what you were looking for at Pantaloons. Pls take a few seconds & help us know you better, click s.cplry.com/MjAyODAxOTAxKzE .",spam,english
"Good morning, everyone! After gathering energy for a day, let's unleash it together today",ham,english
?Siddharth left,ham,english
"Ã°ÂÂÂ°Ã¯Â¸ÂNifty 50 rose 173 points this week, an increase of +0.71%",ham,english
Buy 1 Get 3 Free! We have mind-blowing deals @ Epic Fashion Sale Top brands on discount | Explore & shop now with Free Shipping http://smsd.in/bc0H1TrpB,spam,english
CONGRATULATIONS! FREE 2GB data is yours! Claim on Airtel Thanks App Now. Hurry i.airtel.in/2GB_FR,spam,english
"Data Alert! 61.68MB left on Data pack, post which std. charges apply or lower speeds as per plan. Click bit.ly/ViDataRC or dial *121# to buy a Data pack.",spam,english
Will join soon,ham,english
"Congratulations, you're now enjoying benefits at BEST MARKET PRICE. Continue recharging with same Airtel Pack & enjoy FREE rewards. Visit i.airtel.in/RchNow",spam,english
""" There are several requirements that need to be met to turn pure technical analysis into money. The first and most important is to determine when a trend begins or ends. The key to making money is to catch the trend as soon as possible. While this may seem easy in theory, making money consistently requires more work, skill and experience.""",ham,english
"Alert! Your Unlimited pack is expiring on 28/10/21. Recharge with 1)299:4GB/D+UL,28D 2)399:1.5GB/D+UL,56D 3)599:1.5GB/D+UL,84D Click bit.ly/ViRC20",spam,english
I tried it's not reachable,ham,english
Not able to open the network options,ham,english
The person you were calling at 19:33 is now available to take calls. Click here to call them back i.airtel.in/RMCAAlrt,spam,english
Will the assistant share anything tonight?,ham,english
"TATA IPL is LIVE on Disney+ Hotstar Mobile! Get 1 year subscription, 2GB/day & UL calls for 28 days at Rs499. Click i.airtel.in/CricketIPL",spam,english
I will be joining late by 2- 2,ham,english
"Celebrate this Diwali with 75% off on salary withdrawals upto ?3,000. Hurry!! The offer expires on 13th Nov. Sign up now weurl.co/ii3XBw Team Refyne",spam,english
""" Good afternoon, investors. The market has now closed, so let's do a quick summary.""",ham,english
Trump has consistently shown a lack of respect for the Federal Reserve's independence,ham,english
Last chance to move First Forward on shoppersstop.com & app Click bit.ly/FF_Mwtc Shop Watches & Earn 10x Reward points + Bonus points bit.ly/BRP421 T&C,spam,english
1,ham,english
"This Mother's Day, find a gift for your #FirstLove Click bit.ly/SS_MDAY shop at shoppersstop.com & Earn 10X reward points + Bonus Points bit.ly/BRP421 T&C",spam,english
""" In Wednesday's trading, the activity in options related to the Secured Overnight Financing Rate (SOFR) indicated that traders are unwinding bets on a 50 basis point rate cut. SOFR closely follows the Federal Reserve's policy path, and traders seem to be adjusting other dovish bets, as swap market pricing leans toward a 25 basis point rate cut rather than a 50 basis point cut. Before making these adjustments, the so-called core CPI for July (which excludes food and energy costs) increased by 3.2% year-over-year, still the lowest rate since early 2021.""",ham,english
"Ã°ÂÂÂIf the index rises to 24,600 points today, the profits of the stocks we hold will definitely increase significantly.",ham,english
Forwarded,ham,english
Last Day to move First Forward this weekend on shoppersstop.com Click bit.ly/FF_Mwtc Shop Watches & Earn 10x Reward points+Bonus points bit.ly/BRP421 T&C,spam,english
Yes this slight movement in the US markets shouldn't affect the domestic market,ham,english
Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â¸ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¬ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¹Ã Â¤Â° Ã Â¤ÂÃ Â¥Â Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â«Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¶ Ã Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¤Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â° Ã Â¤ÂÃ Â¤Â° Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤ÂI,ham,english
Key Points,ham,english
